,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country
0,hobart,-42.88,147.33,11.36,46,20,7.7,AU
1,tuktoyaktuk,69.45,-133.04,-9.0,85,90,5.1,CA
2,la ronge,55.1,-105.28,6.0,60,75,3.6,CA
3,mataura,-46.19,168.86,13.89,82,95,4.02,NZ
4,cidreira,-30.18,-50.21,18.59,84,12,2.84,BR
5,sitka,57.05,-135.33,9.15,81,40,2.1,US
6,east london,-33.02,27.91,18.86,78,1,5.05,ZA
7,pakxan,18.38,103.66,24.82,80,98,1.16,LA
8,mar del plata,-38.0,-57.56,17.7,72,33,3.1,AR
9,albany,42.6,-73.97,5.41,56,100,1.34,US
10,jamestown,42.1,-79.24,-0.14,92,90,2.1,US
11,cape town,-33.93,18.42,16.09,63,97,5.1,ZA
12,flin flon,54.77,-101.86,6.0,60,90,4.6,CA
13,yellowknife,62.46,-114.35,-2.11,54,75,6.2,CA
14,port shepstone,-30.74,30.45,19.71,80,4,4.47,ZA
15,ushuaia,-54.8,-68.3,12.0,34,40,5.1,AR
16,aksarka,66.56,67.8,0.84,94,100,7.12,RU
17,cockburn town,21.46,-71.14,26.01,81,0,8.57,TC
18,muravlenko,63.79,74.52,3.34,90,100,7.03,RU
19,alta floresta,-9.88,-56.09,22.81,89,100,1.93,BR
20,hilo,19.73,-155.09,24.51,51,20,5.7,US
21,banda aceh,5.56,95.32,26.34,79,91,0.99,ID
22,kapaa,22.08,-159.32,26.37,61,1,4.6,US
23,uige,-7.61,15.06,20.15,77,100,0.95,AO
24,baykit,61.67,96.37,-0.78,93,89,0.88,RU
25,coahuayana,18.73,-103.68,31.0,35,20,5.1,MX
26,kaitangata,-46.28,169.85,11.39,82,100,7.15,NZ
27,sao miguel do araguaia,-13.28,-50.16,23.48,80,23,0.84,BR
28,avarua,-21.21,-159.78,28.0,61,32,2.6,CK
29,bredasdorp,-34.53,20.04,10.15,87,94,1.5,ZA
30,bengkulu,-3.8,102.27,25.53,82,74,2.21,ID
31,bathsheba,13.22,-59.52,27.0,74,40,7.2,BB
32,hegang,47.4,130.37,12.83,36,43,0.98,CN
33,taltal,-25.4,-70.48,17.74,72,11,2.1,CL
34,bluff,-46.6,168.33,13.89,82,88,4.02,NZ
35,aykhal,66.0,111.5,-17.0,59,46,3.0,RU
36,codrington,-38.27,141.97,14.32,68,100,4.47,AU
37,te anau,-45.42,167.72,10.19,60,78,5.57,NZ
38,lebu,-37.62,-73.65,16.49,92,100,2.43,CL
39,vaini,-21.2,-175.2,28.0,65,20,4.6,TO
40,arman,59.7,150.17,-7.68,95,100,6.39,RU
41,owando,-0.48,15.9,22.71,84,95,0.65,CG
42,phan thiet,10.93,108.1,26.78,80,98,2.5,VN
43,port alfred,-33.59,26.89,17.78,94,11,1.79,ZA
44,punta arenas,-53.15,-70.92,10.0,61,81,3.6,CL
45,busselton,-33.65,115.33,12.55,59,95,2.65,AU
46,constitucion,-35.33,-72.42,15.34,83,82,4.04,CL
47,sorland,67.67,12.69,3.15,90,100,6.77,NO
48,boyolangu,-8.12,111.89,26.36,80,75,2.07,ID
49,riyadh,24.69,46.72,19.0,68,31,6.7,SA
50,diffa,13.32,12.61,24.6,12,0,3.86,NE
51,chumikan,54.72,135.31,-2.19,88,100,3.09,RU
52,kautokeino,69.01,23.04,-5.6,90,31,5.93,NO
53,goderich,43.75,-81.72,2.5,78,97,2.36,CA
54,puerto del rosario,28.5,-13.86,18.29,68,40,2.6,ES
55,huntsville,34.73,-86.59,21.79,43,1,5.7,US
56,lufilufi,-13.87,-171.6,28.61,71,53,5.48,WS
57,novikovo,51.15,37.89,2.43,81,38,4.88,RU
58,rikitea,-23.12,-134.97,25.18,63,1,0.43,PF
59,hambantota,6.12,81.12,27.17,80,21,2.32,LK
60,port macquarie,-31.43,152.92,21.67,63,99,0.89,AU
61,tasiilaq,65.61,-37.64,3.0,86,100,6.7,GL
62,tiksi,71.69,128.87,-14.79,92,100,2.2,RU
63,tuatapere,-46.13,167.68,13.89,82,74,4.02,NZ
64,new norfolk,-42.78,147.06,9.83,79,58,1.34,AU
65,ilek,51.53,53.38,4.0,77,0,5.09,RU
66,iqaluit,63.75,-68.51,-13.17,78,90,1.5,CA
67,vuktyl,63.86,57.31,-0.47,95,38,2.9,RU
68,chuy,-33.7,-53.46,16.52,81,19,2.64,UY
69,standerton,-26.93,29.24,10.31,57,9,2.92,ZA
70,nikolskoye,59.7,30.79,2.28,91,90,7.0,RU
71,hailey,43.52,-114.32,11.0,29,5,4.6,US
72,cabo san lucas,22.89,-109.91,23.49,60,20,11.8,MX
73,flinders,-34.58,150.86,19.17,50,0,1.79,AU
74,virginia beach,36.85,-75.98,18.07,36,40,5.7,US
75,casa nova,-9.42,-41.13,25.94,66,53,4.98,BR
76,hautmont,50.25,3.92,10.84,76,100,2.55,FR
77,butaritari,3.07,172.79,27.99,80,88,7.34,KI
78,wilmington,34.23,-77.94,18.47,73,57,2.68,US
79,hermanus,-34.42,19.23,13.18,86,99,2.68,ZA
80,bethel,41.37,-73.41,4.96,52,90,5.1,US
